invoice_id,Customer_id,amount_due,due_date,payment_date,billing_cycle,late_fee_pct
509,608,7625.46,30/07/2024,13/07/2024,Jul-24,2
510,609,4949.88,30/07/2024,30/06/2024,Jul-24,2
511,610,3336.58,30/07/2024,18/07/2024,Jul-24,2
512,611,3452.69,30/07/2024,30/07/2024,Jul-24,2
513,612,8678.04,30/07/2024,14/07/2024,Jul-24,2
514,613,8891.71,30/07/2024,15/07/2024,Jul-24,2
515,614,5523.41,30/07/2024,23/07/2024,Jul-24,2
516,615,0,30/07/2024,,Jul-24,2
517,616,0,30/07/2024,,Jul-24,2
518,617,0,30/07/2024,,Jul-24,2
519,618,1489.73,30/07/2024,26/07/2024,Jul-24,2
520,619,0,30/07/2024,,Jul-24,2
521,620,0,30/07/2024,,Jul-24,2
522,621,2017.89,30/07/2024,21/07/2024,Jul-24,2
523,622,8600.3,30/07/2024,18/07/2024,Jul-24,2
524,623,0,30/07/2024,,Jul-24,2
525,624,0,30/07/2024,,Jul-24,2
526,625,7193.09,30/07/2024,20/07/2024,Jul-24,2
527,626,0,30/07/2024,,Jul-24,2
528,627,2104.07,30/07/2024,28/07/2024,Jul-24,2
529,628,6852.01,30/07/2024,21/07/2024,Jul-24,2
530,629,7012.15,30/07/2024,22/07/2024,Jul-24,2
531,630,7045.18,30/07/2024,23/07/2024,Jul-24,2
532,631,188.29,30/07/2024,,Jul-24,2
533,632,0,30/07/2024,,Jul-24,2
534,633,4143.21,30/07/2024,15/07/2024,Jul-24,2
535,634,0,30/07/2024,,Jul-24,2
536,635,5894.44,30/07/2024,20/07/2024,Jul-24,2
537,636,0,30/07/2024,,Jul-24,2
538,637,2295.3,30/07/2024,12/07/2024,Jul-24,2
539,638,5923.18,30/07/2024,25/07/2024,Jul-24,2
540,639,2321.01,30/07/2024,16/07/2024,Jul-24,2
541,640,0,30/07/2024,,Jul-24,2
542,641,2110.46,30/07/2024,30/07/2024,Jul-24,2
543,642,7704.88,30/07/2024,26/07/2024,Jul-24,2
544,643,0,30/07/2024,,Jul-24,2
545,644,0,30/07/2024,,Jul-24,2
546,645,7435.54,30/07/2024,,Jul-24,2
547,646,0,30/07/2024,,Jul-24,2
548,647,5031.8,30/07/2024,08/07/2024,Jul-24,2
549,648,0,30/07/2024,,Jul-24,2
550,649,7694.74,30/07/2024,30/06/2024,Jul-24,2
551,650,4122.45,30/07/2024,11/07/2024,Jul-24,2
552,651,0,30/07/2024,,Jul-24,2
553,652,9063.95,30/07/2024,01/07/2024,Jul-24,2
554,653,0,30/07/2024,,Jul-24,2
555,654,8704.14,30/07/2024,02/07/2024,Jul-24,2
556,655,0,30/07/2024,,Jul-24,2
557,656,148.89,30/07/2024,,Jul-24,2
558,657,7392.87,30/07/2024,,Jul-24,2
559,658,0,30/07/2024,,Jul-24,2
560,659,9038.84,30/07/2024,05/07/2024,Jul-24,2
561,660,7670.08,30/07/2024,06/07/2024,Jul-24,2
562,661,2315.26,30/07/2024,15/07/2024,Jul-24,2
563,662,0,30/07/2024,,Jul-24,2
564,663,274.76,30/07/2024,,Jul-24,2
565,664,5138.17,30/07/2024,17/07/2024,Jul-24,2
566,665,0,30/07/2024,,Jul-24,2
567,666,8673.56,30/07/2024,07/07/2024,Jul-24,2
568,667,551.1,30/07/2024,,Jul-24,2
569,668,0,30/07/2024,,Jul-24,2
570,669,3082.56,30/07/2024,20/07/2024,Jul-24,2
571,670,0,30/07/2024,,Jul-24,2
572,671,5981.56,30/07/2024,01/07/2024,Jul-24,2
573,672,3819.36,30/07/2024,10/07/2024,Jul-24,2
574,673,0,30/07/2024,,Jul-24,2
575,674,5251.43,30/07/2024,30/07/2024,Jul-24,2
576,675,6551.03,30/07/2024,11/07/2024,Jul-24,2
577,676,0,30/07/2024,,Jul-24,2
578,677,6201.69,30/07/2024,12/07/2024,Jul-24,2
579,678,4055.02,30/07/2024,03/07/2024,Jul-24,2
580,679,7801.87,30/07/2024,13/07/2024,Jul-24,2
581,680,0,30/07/2024,,Jul-24,2
582,681,0,30/07/2024,,Jul-24,2
583,682,8950.57,30/07/2024,14/07/2024,Jul-24,2
584,683,0,30/07/2024,,Jul-24,2
585,684,8649.79,30/07/2024,16/07/2024,Jul-24,2
586,685,0,30/07/2024,,Jul-24,2
587,686,2996.87,30/07/2024,11/07/2024,Jul-24,2
588,687,7269.28,30/07/2024,17/07/2024,Jul-24,2
589,688,0,30/07/2024,,Jul-24,2
590,689,0,30/07/2024,,Jul-24,2
591,690,763.84,30/07/2024,,Jul-24,2
592,691,4148.61,30/07/2024,17/07/2024,Jul-24,2
593,692,0,30/07/2024,,Jul-24,2
594,693,5254.82,30/07/2024,30/06/2024,Jul-24,2
595,694,0,30/07/2024,,Jul-24,2
596,695,0,30/07/2024,,Jul-24,2
597,696,0,30/07/2024,,Jul-24,2
598,697,4106.4,30/07/2024,09/07/2024,Jul-24,2
599,698,9351.71,30/07/2024,20/07/2024,Jul-24,2
600,699,2892.31,30/07/2024,28/07/2024,Jul-24,2
601,700,4690.63,30/07/2024,06/07/2024,Jul-24,2
602,701,0,30/07/2024,,Jul-24,2
603,702,1967.37,30/07/2024,14/07/2024,Jul-24,2
604,703,0,30/07/2024,,Jul-24,2
605,704,7693.12,30/07/2024,22/07/2024,Jul-24,2
606,705,820.78,30/07/2024,,Jul-24,2
607,706,4100.59,30/07/2024,07/07/2024,Jul-24,2
608,707,9570.16,30/07/2024,23/07/2024,Jul-24,2
609,708,891.53,30/07/2024,,Jul-24,2
610,709,6379.76,30/07/2024,24/07/2024,Jul-24,2
611,710,5300.12,30/07/2024,03/07/2024,Jul-24,2
612,711,0,30/07/2024,,Jul-24,2
613,712,3619.86,30/07/2024,,Jul-24,2
614,713,839.06,30/07/2024,,Jul-24,2
615,714,0,30/07/2024,,Jul-24,2
616,715,7699.8,30/07/2024,27/07/2024,Jul-24,2
617,716,3848.39,30/07/2024,12/07/2024,Jul-24,2
618,717,0,30/07/2024,,Jul-24,2
619,718,0,30/07/2024,,Jul-24,2
620,719,5284.19,30/07/2024,02/07/2024,Jul-24,2
621,720,764.81,30/07/2024,,Jul-24,2
622,721,9813.6,30/07/2024,29/07/2024,Jul-24,2
623,722,144.52,30/07/2024,,Jul-24,2
624,723,2068.17,30/07/2024,24/07/2024,Jul-24,2
625,724,9780.47,30/07/2024,30/07/2024,Jul-24,2
626,725,4383.76,30/07/2024,11/07/2024,Jul-24,2
627,726,2155.84,30/07/2024,03/07/2024,Jul-24,2
628,727,7712.43,30/07/2024,30/06/2024,Jul-24,2
629,728,6490.82,30/07/2024,01/07/2024,Jul-24,2
630,729,874.03,30/07/2024,,Jul-24,2
631,730,0,30/07/2024,,Jul-24,2
632,731,2962.67,30/07/2024,06/07/2024,Jul-24,2
633,732,4548.4,30/07/2024,,Jul-24,2
634,733,0,30/07/2024,,Jul-24,2
635,734,0,30/07/2024,,Jul-24,2
636,735,5951.01,30/07/2024,29/07/2024,Jul-24,2
637,736,0,30/07/2024,,Jul-24,2
638,737,0,30/07/2024,,Jul-24,2
639,738,3235.1,30/07/2024,06/07/2024,Jul-24,2
640,739,0,30/07/2024,,Jul-24,2
641,740,3891.2,30/07/2024,15/07/2024,Jul-24,2
642,741,0,30/07/2024,,Jul-24,2
643,742,5072.43,30/07/2024,11/07/2024,Jul-24,2
644,743,0,30/07/2024,,Jul-24,2
645,744,9163.23,30/07/2024,07/07/2024,Jul-24,2
646,745,0,30/07/2024,,Jul-24,2
647,746,8091.16,30/07/2024,09/07/2024,Jul-24,2
648,747,4422.51,30/07/2024,16/07/2024,Jul-24,2
649,748,5244.63,30/07/2024,29/07/2024,Jul-24,2
650,749,0,30/07/2024,,Jul-24,2
651,750,0,30/07/2024,,Jul-24,2
652,751,5381.77,30/07/2024,13/07/2024,Jul-24,2
653,752,8287.56,30/07/2024,10/07/2024,Jul-24,2
654,753,0,30/07/2024,,Jul-24,2
655,754,4390.14,30/07/2024,12/07/2024,Jul-24,2
656,755,0,30/07/2024,,Jul-24,2
657,756,3352.01,30/07/2024,20/07/2024,Jul-24,2
658,757,1708.77,30/07/2024,15/07/2024,Jul-24,2
659,758,0,30/07/2024,,Jul-24,2
660,759,437.01,30/07/2024,,Jul-24,2
661,760,0,30/07/2024,,Jul-24,2
662,761,7134.93,30/07/2024,14/07/2024,Jul-24,2
663,762,0,30/07/2024,,Jul-24,2
664,763,0,30/07/2024,,Jul-24,2
665,764,0,30/07/2024,,Jul-24,2
666,765,6069.9,30/07/2024,15/07/2024,Jul-24,2
667,766,8945.82,30/07/2024,16/07/2024,Jul-24,2
668,767,1547.75,30/07/2024,30/06/2024,Jul-24,2
669,768,0,30/07/2024,,Jul-24,2
670,769,3061.96,30/07/2024,17/07/2024,Jul-24,2
671,770,9985.08,30/07/2024,17/07/2024,Jul-24,2
672,771,7317,30/07/2024,18/07/2024,Jul-24,2
673,772,4504.64,30/07/2024,22/07/2024,Jul-24,2
674,773,3780.47,30/07/2024,08/07/2024,Jul-24,2
675,774,1029.86,30/07/2024,13/07/2024,Jul-24,2
676,775,0,30/07/2024,,Jul-24,2
677,776,0,30/07/2024,,Jul-24,2
678,777,1504.72,30/07/2024,27/07/2024,Jul-24,2
679,778,0,30/07/2024,,Jul-24,2
680,779,1988.56,30/07/2024,16/07/2024,Jul-24,2
681,780,4557.45,30/07/2024,,Jul-24,2
682,781,6883.94,30/07/2024,20/07/2024,Jul-24,2
683,782,0,30/07/2024,,Jul-24,2
684,783,8338.81,30/07/2024,22/07/2024,Jul-24,2
685,784,0,30/07/2024,,Jul-24,2
686,785,4150.08,30/07/2024,18/07/2024,Jul-24,2
687,786,0,30/07/2024,,Jul-24,2
688,787,7860.23,30/07/2024,23/07/2024,Jul-24,2
689,788,1808.91,30/07/2024,22/07/2024,Jul-24,2
690,789,9078.36,30/07/2024,24/07/2024,Jul-24,2
691,790,0,30/07/2024,,Jul-24,2
692,791,8775.34,30/07/2024,26/07/2024,Jul-24,2
693,792,201.86,30/07/2024,,Jul-24,2
694,793,0,30/07/2024,,Jul-24,2
695,794,8836.6,30/07/2024,28/07/2024,Jul-24,2
696,795,7380.58,30/07/2024,,Jul-24,2
697,796,0,30/07/2024,,Jul-24,2
698,797,0,30/07/2024,,Jul-24,2
699,798,1934.87,30/07/2024,11/07/2024,Jul-24,2
700,799,6719.98,30/07/2024,30/06/2024,Jul-24,2
701,800,7124.48,30/07/2024,01/07/2024,Jul-24,2
702,801,2207.12,30/07/2024,06/07/2024,Jul-24,2
703,802,0,30/07/2024,,Jul-24,2
704,803,4444.64,30/07/2024,17/07/2024,Jul-24,2
705,804,0,30/07/2024,,Jul-24,2
706,805,19.23,30/07/2024,,Jul-24,2
707,806,474.22,30/07/2024,,Jul-24,2
708,807,3276.23,30/07/2024,11/07/2024,Jul-24,2
709,808,5988.19,30/07/2024,04/07/2024,Jul-24,2
710,809,4189.36,30/07/2024,23/07/2024,Jul-24,2
711,810,5988.65,30/07/2024,06/07/2024,Jul-24,2
712,811,0,30/07/2024,,Jul-24,2
713,812,3922.39,30/07/2024,18/07/2024,Jul-24,2
714,813,0,30/07/2024,,Jul-24,2
715,814,3666.43,30/07/2024,,Jul-24,2
716,815,0,30/07/2024,,Jul-24,2
717,816,0,30/07/2024,,Jul-24,2
718,817,333.68,30/07/2024,,Jul-24,2
719,818,677.21,30/07/2024,,Jul-24,2
720,819,4331.19,30/07/2024,05/07/2024,Jul-24,2
721,820,0,30/07/2024,,Jul-24,2
722,821,0,30/07/2024,,Jul-24,2
723,822,5985.91,30/07/2024,02/07/2024,Jul-24,2
724,823,0,30/07/2024,,Jul-24,2
725,824,0,30/07/2024,,Jul-24,2
726,825,2933.8,30/07/2024,30/06/2024,Jul-24,2
727,826,0,30/07/2024,,Jul-24,2
728,827,0,30/07/2024,,Jul-24,2
729,828,8718.29,30/07/2024,06/07/2024,Jul-24,2
730,829,0,30/07/2024,,Jul-24,2
731,830,0,30/07/2024,,Jul-24,2
732,831,6304.24,30/07/2024,08/07/2024,Jul-24,2
733,832,7097.18,30/07/2024,09/07/2024,Jul-24,2
734,833,0,30/07/2024,,Jul-24,2
735,834,0,30/07/2024,,Jul-24,2
736,835,7055.29,30/07/2024,10/07/2024,Jul-24,2
737,836,0,30/07/2024,,Jul-24,2
738,837,6431.2,30/07/2024,11/07/2024,Jul-24,2
739,838,2458.31,30/07/2024,27/07/2024,Jul-24,2
740,839,0,30/07/2024,,Jul-24,2
741,840,5831.77,30/07/2024,16/07/2024,Jul-24,2
742,841,8935.79,30/07/2024,12/07/2024,Jul-24,2
743,842,0,30/07/2024,,Jul-24,2
744,843,3567.86,30/07/2024,10/07/2024,Jul-24,2
745,844,4195.37,30/07/2024,25/07/2024,Jul-24,2
746,845,0,30/07/2024,,Jul-24,2
747,846,4409.34,30/07/2024,15/07/2024,Jul-24,2
748,847,9392.94,30/07/2024,14/07/2024,Jul-24,2
749,848,5208.11,30/07/2024,23/07/2024,Jul-24,2
750,849,0,30/07/2024,,Jul-24,2
751,850,3595.82,30/07/2024,,Jul-24,2
752,851,0,30/07/2024,,Jul-24,2
753,852,8575.07,30/07/2024,16/07/2024,Jul-24,2
754,853,4828.78,30/07/2024,20/07/2024,Jul-24,2
755,854,2955.6,30/07/2024,05/07/2024,Jul-24,2
756,855,0,30/07/2024,,Jul-24,2
757,856,5910.09,30/07/2024,22/07/2024,Jul-24,2
758,857,2498.01,30/07/2024,01/07/2024,Jul-24,2
759,858,2155.26,30/07/2024,02/07/2024,Jul-24,2
760,859,2890.54,30/07/2024,27/07/2024,Jul-24,2
761,860,7581.82,30/07/2024,17/07/2024,Jul-24,2
762,861,3503.22,30/07/2024,06/07/2024,Jul-24,2
763,862,8599.75,30/07/2024,18/07/2024,Jul-24,2
764,863,116.24,30/07/2024,,Jul-24,2
765,864,4046.12,30/07/2024,01/07/2024,Jul-24,2
766,865,0,30/07/2024,,Jul-24,2
767,866,7166.56,30/07/2024,19/07/2024,Jul-24,2
768,867,0,30/07/2024,,Jul-24,2
769,868,0,30/07/2024,,Jul-24,2
770,869,536.67,30/07/2024,,Jul-24,2
771,870,0,30/07/2024,,Jul-24,2
772,871,1921.05,30/07/2024,07/07/2024,Jul-24,2
773,872,0,30/07/2024,,Jul-24,2
774,873,4772.17,30/07/2024,15/07/2024,Jul-24,2
775,874,869.21,30/07/2024,,Jul-24,2
776,875,1671.99,30/07/2024,09/07/2024,Jul-24,2
777,876,0,30/07/2024,,Jul-24,2
778,877,4543.11,30/07/2024,,Jul-24,2
779,878,0,30/07/2024,,Jul-24,2
780,879,8468.63,30/07/2024,20/07/2024,Jul-24,2
781,880,4309.45,30/07/2024,02/07/2024,Jul-24,2
782,881,6256.89,30/07/2024,21/07/2024,Jul-24,2
783,882,3408.46,30/07/2024,24/07/2024,Jul-24,2
784,883,5026.68,30/07/2024,07/07/2024,Jul-24,2
785,884,1293.14,30/07/2024,11/07/2024,Jul-24,2
786,885,2137.23,30/07/2024,30/06/2024,Jul-24,2
787,886,7077.54,30/07/2024,22/07/2024,Jul-24,2
788,887,657.37,30/07/2024,,Jul-24,2
789,888,9542.6,30/07/2024,23/07/2024,Jul-24,2
790,889,0,30/07/2024,,Jul-24,2
791,890,3658.61,30/07/2024,,Jul-24,2
792,891,0,30/07/2024,,Jul-24,2
793,892,0,30/07/2024,,Jul-24,2
794,893,2733.86,30/07/2024,19/07/2024,Jul-24,2
795,894,0,30/07/2024,,Jul-24,2
796,895,903.25,30/07/2024,,Jul-24,2
797,896,9767.38,30/07/2024,25/07/2024,Jul-24,2
798,897,0,30/07/2024,,Jul-24,2
799,898,7524.74,30/07/2024,27/07/2024,Jul-24,2
800,899,6895.81,30/07/2024,28/07/2024,Jul-24,2
801,900,0,30/07/2024,,Jul-24,2
802,901,0,30/07/2024,,Jul-24,2
803,902,1089.99,30/07/2024,26/07/2024,Jul-24,2
804,903,3198.84,30/07/2024,01/07/2024,Jul-24,2
805,904,0,30/07/2024,,Jul-24,2
806,905,7508.54,30/07/2024,30/07/2024,Jul-24,2
807,906,0,30/07/2024,,Jul-24,2
808,907,3878.58,30/07/2024,14/07/2024,Jul-24,2
809,908,0,30/07/2024,,Jul-24,2
810,909,0,30/07/2024,,Jul-24,2
811,910,8186.59,30/07/2024,01/07/2024,Jul-24,2
812,911,2226.28,30/07/2024,09/07/2024,Jul-24,2
813,912,2468.44,30/07/2024,29/07/2024,Jul-24,2
814,913,7734.7,30/07/2024,02/07/2024,Jul-24,2
815,914,3452.31,30/07/2024,29/07/2024,Jul-24,2
816,915,0,30/07/2024,,Jul-24,2
817,916,305.19,30/07/2024,,Jul-24,2
818,917,1900.06,30/07/2024,05/07/2024,Jul-24,2
819,918,6749.49,30/07/2024,04/07/2024,Jul-24,2
820,919,0,30/07/2024,,Jul-24,2
821,920,0,30/07/2024,,Jul-24,2
822,921,0,30/07/2024,,Jul-24,2
823,922,8221.29,30/07/2024,08/07/2024,Jul-24,2
824,923,0,30/07/2024,,Jul-24,2
825,924,0,30/07/2024,,Jul-24,2
826,925,0,30/07/2024,,Jul-24,2
827,926,8646.31,30/07/2024,11/07/2024,Jul-24,2
828,927,498.61,30/07/2024,,Jul-24,2
829,928,0,30/07/2024,,Jul-24,2
830,929,905.98,30/07/2024,,Jul-24,2
831,930,6258.31,30/07/2024,12/07/2024,Jul-24,2
832,931,597.8,30/07/2024,,Jul-24,2
833,932,1593.1,30/07/2024,04/07/2024,Jul-24,2
834,933,8746.28,30/07/2024,13/07/2024,Jul-24,2
835,934,0,30/07/2024,,Jul-24,2
836,935,0,30/07/2024,,Jul-24,2
837,936,0,30/07/2024,,Jul-24,2
838,937,8159.9,30/07/2024,17/07/2024,Jul-24,2
839,938,6039.76,30/07/2024,10/07/2024,Jul-24,2
840,939,0,30/07/2024,,Jul-24,2
841,940,9528.4,30/07/2024,18/07/2024,Jul-24,2
842,941,1090.52,30/07/2024,27/07/2024,Jul-24,2
843,942,9833.73,30/07/2024,19/07/2024,Jul-24,2
844,943,795.15,30/07/2024,,Jul-24,2
845,944,5153.65,30/07/2024,18/07/2024,Jul-24,2
846,945,0,30/07/2024,,Jul-24,2
847,946,306.37,30/07/2024,,Jul-24,2
848,947,0,30/07/2024,,Jul-24,2
849,948,7882.35,30/07/2024,20/07/2024,Jul-24,2
850,949,4293.57,30/07/2024,30/06/2024,Jul-24,2
851,950,0,30/07/2024,,Jul-24,2
852,951,799.38,30/07/2024,,Jul-24,2
853,952,0,30/07/2024,,Jul-24,2
854,953,68.52,30/07/2024,,Jul-24,2
855,954,0,30/07/2024,,Jul-24,2
856,955,6594.32,30/07/2024,22/07/2024,Jul-24,2
857,956,0,30/07/2024,,Jul-24,2
858,957,0,30/07/2024,,Jul-24,2
859,958,5703.13,30/07/2024,12/07/2024,Jul-24,2
860,959,8802.35,30/07/2024,24/07/2024,Jul-24,2
861,960,3752.33,30/07/2024,03/07/2024,Jul-24,2
862,961,1420.43,30/07/2024,18/07/2024,Jul-24,2
863,962,1367.92,30/07/2024,13/07/2024,Jul-24,2
864,963,0,30/07/2024,,Jul-24,2
865,964,1055.66,30/07/2024,20/07/2024,Jul-24,2
866,965,8767.94,30/07/2024,25/07/2024,Jul-24,2
867,966,0,30/07/2024,,Jul-24,2
868,967,3586.57,30/07/2024,12/07/2024,Jul-24,2
869,968,8892.61,30/07/2024,27/07/2024,Jul-24,2
870,969,4153.67,30/07/2024,19/07/2024,Jul-24,2
871,970,6766.3,30/07/2024,28/07/2024,Jul-24,2
872,971,0,30/07/2024,,Jul-24,2
873,972,0,30/07/2024,,Jul-24,2
874,973,3463.07,30/07/2024,01/07/2024,Jul-24,2
875,974,8703.13,30/07/2024,29/07/2024,Jul-24,2
876,975,3468.85,30/07/2024,03/07/2024,Jul-24,2
877,976,0,30/07/2024,,Jul-24,2
878,977,6465.58,30/07/2024,30/07/2024,Jul-24,2
879,978,0,30/07/2024,,Jul-24,2
880,979,0,30/07/2024,,Jul-24,2
881,980,1742.99,30/07/2024,19/07/2024,Jul-24,2
882,981,987.72,30/07/2024,10/07/2024,Jul-24,2
883,982,0,30/07/2024,,Jul-24,2
884,983,3249.65,30/07/2024,09/07/2024,Jul-24,2
885,984,0,30/07/2024,,Jul-24,2
886,985,9835.18,30/07/2024,03/07/2024,Jul-24,2
887,986,147.18,30/07/2024,,Jul-24,2
888,987,6719.79,30/07/2024,04/07/2024,Jul-24,2
889,988,0,30/07/2024,,Jul-24,2
890,989,3819.7,30/07/2024,11/07/2024,Jul-24,2
891,990,0,30/07/2024,,Jul-24,2
892,991,0,30/07/2024,,Jul-24,2
893,992,2861.83,30/07/2024,25/07/2024,Jul-24,2
894,993,3377.41,30/07/2024,23/07/2024,Jul-24,2
895,994,4928.62,30/07/2024,29/07/2024,Jul-24,2
896,995,6022.4,30/07/2024,07/07/2024,Jul-24,2
897,996,5303.09,30/07/2024,04/07/2024,Jul-24,2
898,997,9269.6,30/07/2024,06/07/2024,Jul-24,2
899,998,5187.23,30/07/2024,21/07/2024,Jul-24,2
900,999,0,30/07/2024,,Jul-24,2
901,1000,5908.34,30/07/2024,21/07/2024,Jul-24,2
902,1,0,30/07/2024,,Jul-24,2
903,2,3176.55,30/07/2024,29/07/2024,Jul-24,2
904,3,1516.05,30/07/2024,28/07/2024,Jul-24,2
905,4,8167.78,30/07/2024,01/07/2024,Jul-24,2
906,5,0,30/07/2024,,Jul-24,2
907,6,0,30/07/2024,,Jul-24,2
908,7,0,30/07/2024,,Jul-24,2
909,8,2321.34,30/07/2024,17/07/2024,Jul-24,2
910,9,1618.28,30/07/2024,05/07/2024,Jul-24,2
911,10,382.97,30/07/2024,,Jul-24,2
912,11,650.19,30/07/2024,,Jul-24,2
913,12,0,30/07/2024,,Jul-24,2
914,13,0,30/07/2024,,Jul-24,2
915,14,0,30/07/2024,,Jul-24,2
916,15,7637.33,30/07/2024,03/07/2024,Jul-24,2
917,16,4999.39,30/07/2024,02/07/2024,Jul-24,2
918,17,0,30/07/2024,,Jul-24,2
919,18,7825.14,30/07/2024,04/07/2024,Jul-24,2
920,19,0,30/07/2024,,Jul-24,2
921,20,2308.61,30/07/2024,14/07/2024,Jul-24,2
922,21,0,30/07/2024,,Jul-24,2
923,22,1162.86,30/07/2024,02/07/2024,Jul-24,2
924,23,0,30/07/2024,,Jul-24,2
925,24,0,30/07/2024,,Jul-24,2
926,25,966.36,30/07/2024,09/07/2024,Jul-24,2
927,26,5635.99,30/07/2024,03/07/2024,Jul-24,2
928,27,0,30/07/2024,,Jul-24,2
929,28,323.97,30/07/2024,,Jul-24,2
930,29,0,30/07/2024,,Jul-24,2
931,30,0,30/07/2024,,Jul-24,2
932,31,636.48,30/07/2024,,Jul-24,2
933,32,0,30/07/2024,,Jul-24,2
934,33,2083.58,30/07/2024,25/07/2024,Jul-24,2
935,34,4536.72,30/07/2024,,Jul-24,2
936,35,0,30/07/2024,,Jul-24,2
937,36,5696.93,30/07/2024,11/07/2024,Jul-24,2
938,37,0,30/07/2024,,Jul-24,2
939,38,0,30/07/2024,,Jul-24,2
940,39,1254.16,30/07/2024,09/07/2024,Jul-24,2
941,40,3133.52,30/07/2024,25/07/2024,Jul-24,2
942,41,0,30/07/2024,,Jul-24,2
943,42,6340.02,30/07/2024,08/07/2024,Jul-24,2
944,43,6080.16,30/07/2024,18/07/2024,Jul-24,2
945,44,7907.11,30/07/2024,09/07/2024,Jul-24,2
946,45,0,30/07/2024,,Jul-24,2
947,46,5988.05,30/07/2024,03/07/2024,Jul-24,2
948,47,2853.95,30/07/2024,24/07/2024,Jul-24,2
949,48,0,30/07/2024,,Jul-24,2
950,49,2357.6,30/07/2024,19/07/2024,Jul-24,2
951,50,3466.1,30/07/2024,02/07/2024,Jul-24,2
952,51,4828.1,30/07/2024,19/07/2024,Jul-24,2
953,52,0,30/07/2024,,Jul-24,2
954,53,0,30/07/2024,,Jul-24,2
955,54,6038.94,30/07/2024,09/07/2024,Jul-24,2
956,55,548.92,30/07/2024,,Jul-24,2
957,56,836.12,30/07/2024,,Jul-24,2
958,57,0,30/07/2024,,Jul-24,2
959,58,5102.57,30/07/2024,13/07/2024,Jul-24,2
960,59,381.37,30/07/2024,,Jul-24,2
961,60,0,30/07/2024,,Jul-24,2
962,61,0,30/07/2024,,Jul-24,2
963,62,3983.51,30/07/2024,26/07/2024,Jul-24,2
964,63,725.45,30/07/2024,,Jul-24,2
965,64,0,30/07/2024,,Jul-24,2
966,65,0,30/07/2024,,Jul-24,2
967,66,7229.59,30/07/2024,12/07/2024,Jul-24,2
968,67,1063.95,30/07/2024,22/07/2024,Jul-24,2
969,68,930.6,30/07/2024,07/07/2024,Jul-24,2
970,69,0,30/07/2024,,Jul-24,2
971,70,7114.27,30/07/2024,13/07/2024,Jul-24,2
972,71,0,30/07/2024,,Jul-24,2
973,72,7317.61,30/07/2024,14/07/2024,Jul-24,2
974,73,0,30/07/2024,,Jul-24,2
975,74,2881.61,30/07/2024,26/07/2024,Jul-24,2
976,75,3154.76,30/07/2024,26/07/2024,Jul-24,2
977,76,5272.03,30/07/2024,01/07/2024,Jul-24,2
978,77,1109.11,30/07/2024,30/07/2024,Jul-24,2
979,78,2914.96,30/07/2024,29/07/2024,Jul-24,2
980,79,0,30/07/2024,,Jul-24,2
981,80,6316.32,30/07/2024,15/07/2024,Jul-24,2
982,81,0,30/07/2024,,Jul-24,2
983,82,0,30/07/2024,,Jul-24,2
984,83,0,30/07/2024,,Jul-24,2
985,84,561.59,30/07/2024,,Jul-24,2
986,85,0,30/07/2024,,Jul-24,2
987,86,7240.18,30/07/2024,17/07/2024,Jul-24,2
988,87,0,30/07/2024,,Jul-24,2
989,88,0,30/07/2024,,Jul-24,2
990,89,7593.8,30/07/2024,19/07/2024,Jul-24,2
991,90,4707.47,30/07/2024,07/07/2024,Jul-24,2
992,91,0,30/07/2024,,Jul-24,2
993,92,0,30/07/2024,,Jul-24,2
994,93,7282.93,30/07/2024,21/07/2024,Jul-24,2
995,94,3421.17,30/07/2024,25/07/2024,Jul-24,2
996,95,0,30/07/2024,,Jul-24,2
997,96,0,30/07/2024,,Jul-24,2
998,97,7515.29,30/07/2024,23/07/2024,Jul-24,2
999,98,4055,30/07/2024,02/07/2024,Jul-24,2
1000,99,0,30/07/2024,,Jul-24,2
